Text,Label,prompt,llm_output,pred
Most important thing I've learned in school http://t.co/TvfJMGBlBh,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        Most important thing I've learned in school http://t.co/TvfJMGBlBh
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic 

         (optional: explanation) 

         the sentence has a sarcastic tone as the speaker is being facetious about the importance of what they've learned in school. the use of ""most important thing"" is exaggerated and the link to a tweet suggests that the content is likely humorous or ironic. the surface sentiment appears positive, but the true intention is to convey the opposite, making it a sarcastic statement.",1.0
#OrionLaunch underway - yeah! #Orion http://t.co/0Qkv1yq8T0,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        #OrionLaunch underway - yeah! #Orion http://t.co/0Qkv1yq8T0
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","(step-by-step analysis)
         step 1: the surface sentiment is positive, indicated by the keyword ""yeah!"" and the hashtags ""#orionlaunch"" and ""#orion"", which imply excitement and enthusiasm.
         step 2: however, the sentence is likely sarcastic because the use of ""yeah!"" might be exaggerated or ironic, implying the opposite sentiment.
         step 3: comparing the surface sentiment and the true intention, the final label is sarcastic.

        label: sarcastic",1.0
I love context and large ensemble Fridays!!!!! Der my most favourite #Sarcasm #GetTheFuckOut,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        I love context and large ensemble Fridays!!!!! Der my most favourite #Sarcasm #GetTheFuckOut
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### reasoning:
        the surface sentiment of the text appears to be very positive, with words like ""love"" and ""favourite"" and enthusiastic punctuation like multiple exclamation points. however, the presence of the hashtag ""#sarcasm"" and the phrase ""getthefuckout"" suggest that the true intention of the text is actually sarcastic. the use of over-the-top language and the inclusion of a swear word are also indicative of sarcasm. therefore, the final label is ""sarcastic"".",1.0
Oh boy... @masongoodman in the house. Warm up the DJ booth @AnnexBar,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        Oh boy... @masongoodman in the house. Warm up the DJ booth @AnnexBar
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### reasoning:

        step 1: the surface sentiment seems to be positive, with the phrase ""oh boy"" and the exclamation mark, indicating excitement.

        step 2: however, the use of ""oh boy"" in a somewhat exaggerated way, combined with the phrase ""in the house"", which is often used in a more playful or ironic manner, suggests that the speaker might be being sarcastic.

        step 3: comparing the surface sentiment and the true intention, i infer that the speaker is being sarcastic, likely implying that the person's presence is not as exciting as the phrase suggests. the use of the heart eyes emoji at the end also adds to the sarcastic tone.",1.0
"LIAR, i've never denied the 532 murders in Chicago in 2012 @RBRNetwork1 @TheOldBreed1775 @Dolphin__Man @Joseph_WarrenDR @jus1314tin",0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        LIAR, i've never denied the 532 murders in Chicago in 2012 @RBRNetwork1 @TheOldBreed1775 @Dolphin__Man @Joseph_WarrenDR @jus1314tin
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic 

        ### reasoning: 

        step 1: the surface sentiment of the text is angry, with the keyword ""liar"" indicating strong negative emotions.

        step 2: however, the text is actually saying the opposite of what it means. the speaker is saying that they've never denied the 532 murders, implying that they were accused of denying it, which means they are actually acknowledging the fact that there were 532 murders in chicago in 2012. this is a classic case of irony and sarcasm.

        step 3: comparing the surface sentiment and the true intention, we can infer that the text is indeed sarcastic, as it uses strong negative emotions to convey a opposite meaning.",1.0
"Always classy, never trashy and just a little sassy.",0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        Always classy, never trashy and just a little sassy.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","to solve this problem, i'll follow the step-by-step approach to ensure a reliable judgment.

**step 1: surface sentiment**
the surface sentiment of the sentence appears to be positive, with keywords like ""classy,"" ""sassy,"" and the phrase ""never trashy."" the tone seems to be upbeat and confident.

**step 2: true intention**
upon closer examination, i notice that the sentence structure and language style are somewhat ironic. the use of ""always"" and ""never"" creates a sense of exaggeration, which might be a hint of sarcasm. additionally, the phrase ""just a little sassy"" could be interpreted as an understatement or a tongue-in-cheek comment.

**step 3: comparison and analysis**
comparing the surface sentiment with the true intention, i infer that the sentence is actually sarcastic. the speaker might be poking fun at the idea of being ""always classy"" or using irony to convey the opposite meaning. the tone is playful, but the language suggests a hint of mockery.

**label: sarcastic**",1.0
"you believe you can say something, provide no proof and its a fact, WRONG @RBRNetwork1 @jtarleta53",0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        you believe you can say something, provide no proof and its a fact, WRONG @RBRNetwork1 @jtarleta53
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

         ### reasoning: 
         (if you chose to use step-by-step reasoning)
         step 1: the surface sentiment is negative as indicated by the word ""wrong"".
         step 2: however, the tone of the sentence is actually ironic and ridiculing, implying that the speaker believes the opposite of what they are saying. 
         step 3: therefore, the final label is sarcastic.",1.0
@ALL #Not #Long To Go #Before #MainStream #Media #Pitch. #Surgery #follows #with #me #using #Prototype #demonstrating #real #situation.Phil,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        @ALL #Not #Long To Go #Before #MainStream #Media #Pitch. #Surgery #follows #with #me #using #Prototype #demonstrating #real #situation.Phil
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","not sarcastic 

        ### explanation: 

        the text does not contain any obvious signs of sarcasm. it appears to be a neutral statement or announcement about a demonstration or presentation. the use of hashtags suggests it may be a social media post. there is no clear irony, exaggeration, or contradiction that would indicate sarcasm.",0.0
@Praise1300 Re: Jamie Grace has Tourette's? Thanks for sharing. I'm about to research her & post my tribute to this Young lady Gospel singer,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        @Praise1300 Re: Jamie Grace has Tourette's? Thanks for sharing. I'm about to research her & post my tribute to this Young lady Gospel singer
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","i'm going to follow the steps.

        step 1: the surface sentiment is positive, as indicated by the keywords ""thanks"", ""tribute"", and the phrase ""this young lady gospel singer"", which convey gratitude and admiration.

        step 2: however, upon closer inspection, the sentence structure and language style seem insincere and exaggerated. the phrase ""i'm about to research her & post my tribute"" sounds like an unlikely action, and the tone is overly effusive.

        step 3: comparing step 1 and step 2, i infer that the true intention behind the sentence is ironic and mocking, rather than genuinely appreciative. therefore, the final label is:

        label: sarcastic",1.0
@CorporalFrisk Guess they didn't get the memo reg non-nuclear Baltic sea #sarcasm,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        @CorporalFrisk Guess they didn't get the memo reg non-nuclear Baltic sea #sarcasm
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### reasoning: 
        (optional)

        step 1: the surface sentiment seems to be neutral or slightly negative due to the word 'didn't get the memo', which implies a sense of disappointment or frustration.

        step 2: however, the hashtag #sarcasm explicitly indicates that the speaker is being sarcastic. the phrase 'guess they didn't get the memo' is likely being used in a facetious manner, implying that the event was predictable or obvious.

        step 3: the disparity between the surface sentiment and the true intention suggests that the speaker is being sarcastic. the hashtag #sarcasm serves as a clear indicator of the speaker's sarcastic tone. therefore, the final label is 'sarcastic'.",1.0
Exam na jud. Merry christmas. ||#Sarcasm|#KillUsSlowly,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        Exam na jud. Merry christmas. ||#Sarcasm|#KillUsSlowly
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### reasoning: 

        the surface sentiment of the sentence appears to be positive, with the phrase ""merry christmas"" typically being associated with happiness and celebration. however, the presence of ""exam na jud"" (which roughly translates to ""exams already"" in filipino) and the hashtag ""#killusslowly"" suggests that the speaker is actually frustrated and unhappy about having exams during the christmas season. this contradiction between the surface sentiment and the true intention indicates that the sentence is sarcastic.",1.0
The definition of #IRONY would be if a 77-year-old rapper went #viral and took #BITCOIN mainstream. Maybe only way #babyboomers will buy in.,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        The definition of #IRONY would be if a 77-year-old rapper went #viral and took #BITCOIN mainstream. Maybe only way #babyboomers will buy in.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic 

        ### explanation: 
        the sentence structure, word choice and the tone of the sentence indicate sarcasm. the phrase ""maybe only way #babyboomers will buy in"" has a tone of mocking and ridicule. the use of hashtags and the phrase ""went #viral"" also gives away the sarcastic tone. the speaker is being facetious about the idea of a 77-year-old rapper going viral and taking bitcoin mainstream, and the sentence is meant to be humorous and ironic. the true intention behind the sentence is to poke fun at the idea rather than to make a serious statement.",1.0
Pretty excited about how you gave up on me. File Under: #sarcasm,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        Pretty excited about how you gave up on me. File Under: #sarcasm
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic 

        ### reasoning: 

        step 1: the surface sentiment is negative, with the phrase ""gave up on me"" indicating disappointment or frustration. however, the use of ""pretty excited"" and the hashtag ""#sarcasm"" suggest irony or sarcasm.

        step 2: the sentence is actually expressing disappointment or frustration, but using irony and sarcasm to convey the opposite emotion. the use of ""pretty excited"" is exaggerated and opposite of the true intention, which is to express disappointment.

        step 3: comparing step 1 and step 2, the final label is sarcastic because the sentence is using irony and sarcasm to convey a meaning that is opposite of its literal meaning.",1.0
Who told the #hipsters that #irony was a thing of the Clinton years? Do they not carry history books in used bookstores in #brooklyn ?,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        Who told the #hipsters that #irony was a thing of the Clinton years? Do they not carry history books in used bookstores in #brooklyn ?
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic 

        ### reasoning:
        step 1: the surface sentiment appears to be inquiring or questioning, with keywords such as ""who told"" and rhetorical question marks. 
        step 2: the true intention behind this tweet seems to be mocking or criticizing the hipsters for their lack of knowledge about history, as evidenced by the use of hashtags like #hipsters, #irony, and #brooklyn, which are often associated with stereotypes about hipster culture. the tone is also somewhat condescending and playful.
        step 3: the surface sentiment and true intention are opposite, indicating sarcasm. the author is not genuinely asking who told the hipsters about irony but rather using irony and rhetorical questions to express their amusement or annoyance at the hipsters' supposed ignorance.",1.0
@bigedh456 u know that. How u doing??,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        @bigedh456 u know that. How u doing??
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","not sarcastic 

        ### reasoning:

        the message is a casual inquiry about someone's well-being, with an informal tone and a question mark, indicating genuine interest. there is no apparent irony, exaggeration, or contradiction in the sentence, suggesting it's a straightforward, sincere question.",0.0
